STOCK;PRODUCTOS;PRECIO;SIN IGV;;;
0;Ab 80 abro;24.00;20.34;;;
0;Abrazadera 1/2;0.50;0.42;;;
0;Abrazadera 2 par;4.50;5.08;;;
0;Abrazadera para alambre;1.50;1.27;;;
0;Abrazaderas;2.00;1.69;;;
0;Accesor;4.00;3.39;;;
0;Accesorio comprensora truper;20.00;15.25;;;
0;Accesorio tanque metusa;37.00;22.88;;;
0;Accesorio tanque sani;26.00;22.03;;;
0;Aceite afloja todo truper;12.00;10.17;;;
0;Aceite de maquina;2.00;1.69;;;
0;Ácido muriatico losaro;8.00;6.78;;;
0;Ácido sapolio;6.00;5.08;;;
0;Adaptador 1/2 blanco;1.00;0.85;;;
0;Adaptador enchufe;3.00;2.54;;;
0;Adex;10.00;8.47;;;
0;Adex pasta;9.00;7.63;;;
0;Africanito;2.50;1.69;;;
0;Africano;6.50;5.51;;;
0;Africano 1/4;20.00;16.95;;;
0;Aguarraz;11.00;9.32;;;
0;Alambre de construccion 23;7.00;5.93;;;
0;Alcayata y clavo;3.00;2.54;;;
0;Alcohol isopropilico;18.00;15.25;;;
0;Aldaba 31/2;6.00;5.08;;;
0;Alicate 6 universal kamasa;12.50;10.17;;;
0;Alicate de corte 6 uyustools;12.50;10.59;;;
0;Alicate picoloro 10;20.00;16.95;;;
0;Alicate presion;19.00;16.10;;;
0;Alicate presión 10;20.00;16.95;;;
0;Alicate presion kamasa;21.00;17.80;;;
0;Alicate punta 6 kamasa;12.00;10.17;;;
0;Alicate universal 7 maxtool;16.00;13.56;;;
0;Ambientador Glade;9.30;8.47;;;
0;Ambientador sapolio;8.00;6.78;;;
0;Anillo de cera;7.50;6.36;;;
0;Anillo solución 4;16.00;13.56;;;
0;Antena 90cm;5.80;4.92;;;
0;Antena TV c/ base;15.00;12.71;;;
0;Anticorrosivo koral;34.00;25.00;;;
0;Aplicador de silicona uyus.;12.00;10.17;;;
0;Aplicador silicona truper;14.00;11.86;;;
0;Apretador conector cable kamasa;28.00;23.73;;;
0;Arcilla;4.00;3.39;;;
0;Arco cierra;13.00;11.02;;;
0;Arco sierra pretul;19.00;16.10;;;
0;Arco, cuña nivelador;12.00;10.17;;;
0;Arena fina;1.00;5.08;;;
0;Armella;3.00;2.54;;;
0;Armella;5.00;4.24;;;
0;Arrancador flourescente;1.50;1.27;;;
0;Arrancador phillips;3.00;2.54;;;
0;Asiento baño;16.00;13.56;;;
0;Aspersor;2.00;1.69;;;
0;Aspersor maxtool;14.00;11.86;;;
0;Autoperforante 2;16.00;13.56;;;
0;Ayudin líquido;7.00;5.93;;;
0;Badilejo 6 kamasa;7.50;6.36;;;
0;Badilejo 7;9.50;8.05;;;
0;Badilejo 7 kamasa;8.00;6.78;;;
0;Badilejo batir;10.00;8.47;;;
0;Badilejo uyustools 7;9.50;8.05;;;
0;Balde 15l dayr;10.00;8.47;;;
0;Bandeja truper;8.00;6.78;;;
0;Barniz 1/4;22.50;19.07;;;
0;Base farba;9.00;8.47;;;
0;Base halcon x5k;8.50;6.78;;;
0;Base sur x5k;10.00;8.47;;;
0;Base zincromato koral;41.00;34.75;;;
0;Bases farba x5k;9.00;7.63;;;
0;Bateria duracell;16.00;13.56;;;
0;Bencina;11.00;9.32;;;
0;Bisagra baño;3.50;2.97;;;
0;Bisagra bisa 4;8.00;6.78;;;
0;Bisagra cangrejo cya;7.00;5.93;;;
0;Bisagra hechiza 2;4.50;3.81;;;
0;Bisagra hechiza 3;7.00;5.93;;;
0;Bisagra tapa de baño;5.00;4.24;;;
0;Bolsa basura 30l;10.00;8.47;;;
0;Bolsa basura 75l;13.00;11.02;;;
0;Bombín uyustools;27.00;22.88;;;
0;bornera 20A;11.00;9.32;;;
0;Bornera 6A;7.00;5.93;;;
0;bornera 9A;9.00;7.63;;;
0;Broca 1/2 cemento;10.00;8.47;;;
0;Broca 1/4 mayolica;10.00;8.47;;;
0;Broca 1/4 truper;5.00;4.24;;;
0;BROCA 1/8;2.50;2.12;;;
0;Broca 3/8;7.00;5.93;;;
0;Broca 5/16;10.00;8.47;;;
0;Broca 5/16 metal;6.00;5.08;;;
0;Broca de metal;6.00;5.08;;;
0;Broca madera 5/16;6.00;5.08;;;
0;Broca mayólica;11.00;9.32;;;
0;Broca plana 7/8 aksi;8.50;7.20;;;
0;Brocha 1;2.50;2.12;;;
0;Brocha 1 11/2;3.00;2.54;;;
0;Brocha 2;4.00;3.39;;;
0;Brocha 3;6.00;5.08;;;
0;Brocha 4;8.50;7.20;;;
0;Cabezal ducha aman.;14.50;12.29;;;
0;Cabezal internet;1.00;0.85;;;
0;Cable 14 indeco;2.00;1.95;;;
0;Cable audio;1.00;0.85;;;
0;Cable bicicleta truper;21.00;17.80;;;
0;Cable mellizo;2.00;1.69;;;
0;Cable utp;1.00;0.85;;;
0;Caja de paso 10*10;7.00;5.93;;;
0;Caja de paso 15*15;10.50;8.90;;;
0;Caja modular;3.50;2.97;;;
0;Caja modular kba;7.00;5.93;;;
0;Caja octagonal;1.00;0.85;;;
0;Caja para cuchilla;8.00;6.78;;;
0;Caja pirámide;3.50;2.97;;;
0;Caja rectangular;1.00;0.85;;;
0;Cal;40.00;33.90;;;
0;Cal de obra;4.00;3.39;;;
0;Canaleta 10x10;2.50;2.12;;;
0;Canaleta 10x15;3.00;2.12;;;
0;Canaleta 10x20;4.00;3.39;;;
0;Canaleta 14x24;4.50;4.24;;;
0;Canaleta 39x19;6.00;5.08;;;
0;Candado 25mm;4.00;4.24;;;
0;Candado 28 clave;20.00;16.95;;;
0;Candado 32mm;6.00;5.08;;;
0;Candado 40 plomo;8.00;6.78;;;
0;Candado 50;10.00;8.47;;;
0;candado Forte 20;10.00;8.47;;;
0;Candado travex 50;35.00;29.66;;;
0;Candado travex 60;40.00;33.90;;;
0;Candado travex 70;50.00;42.37;;;
0;Caño jar pretul;11.00;9.32;;;
0;Caño jardin bronce n;19.00;16.10;;;
0;Caño jardinero fv;31.00;27.12;;;
0;Caño jardinero rojo;12.00;10.17;;;
0;Caño lavadora;24.00;26.27;;;
0;Caño lavadora cya;22.00;18.64;;;
0;Caño lavamanos cya;29.00;24.58;;;
0;Caño palanca amarillo;22.00;18.64;;;
0;Casco pretul;20.00;16.95;;;
0;Cautín pistola kamasa;19.00;16.10;;;
0;Cautín tipo lapicero kamasa;20.00;16.95;;;
0;Cemento;1.00;23.73;;;
0;Cemento blanco;4.00;3.39;;;
0;Cemento y yeso;6.00;5.08;;;
0;Cemento yura;26.00;23.73;;;
0;Cepillo de alambre;8.00;6.78;;;
0;Cera al agua;11.50;9.75;;;
0;Cera amarilla galon tekmisur;15.00;12.71;;;
0;Cera litro;6.50;5.51;;;
0;Cera roja galón tekmisur;16.00;13.56;;;
0;Cera sapolio;4.50;3.81;;;
0;Chapa cantol;85.00;72.03;;;
0;Chapa eco;20.00;16.95;;;
0;Chapa escritorio phelix;5.00;4.24;;;
0;chapa Forte 240;70.00;59.32;;;
0;Chapa perilla escolta;28.00;23.73;;;
0;Chapa travex 134;48.00;40.68;;;
0;Chema blanco;36.00;30.51;;;
0;Chema clean;27.00;22.88;;;
0;Chema clean;17.00;14.41;;;
0;Chema gris azul;18.50;15.68;;;
0;Chema primer;34.00;28.81;;;
0;Chema top 1/4;22.00;18.64;;;
0;Chema verde;27.00;22.88;;;
0;Chica verano;3.50;2.97;;;
0;Chinchex100;3.00;2.54;;;
0;Chisguete;2.00;1.69;;;
0;cierra aceros Arequipa;6.00;5.08;;;
0;cierra círculos X 3;15.00;12.71;;;
0;Cierra copa profield;13.00;11.02;;;
0;Cierra eco;2.00;5.08;;;
0;Cierra sanflex;7.00;5.93;;;
0;Cif multiuso;13.50;11.44;;;
0;Cincel;7.00;5.93;;;
0;Cinta aislante 3m;4.50;3.81;;;
0;Cinta aislante 3m;3.00;3.39;;;
0;Cinta aislante truper;3.00;3.39;;;
0;Cinta antideslizante;14.00;11.86;;;
0;Cinta doble contacto 3m;26.00;22.03;;;
0;Cinta doble contacto pretul;7.50;6.36;;;
0;Cinta doble contacto truper;12.00;10.17;;;
0;Cinta doble faz 3m;25.00;21.19;;;
0;Cinta ducto;7.50;6.36;;;
0;Cinta ducto maxtool;7.30;6.19;;;
0;Cinta embalaje;5.50;4.66;;;
0;Cinta maskin 1 1/2;7.50;6.36;;;
0;Cinta maskin 3/4;4.50;3.81;;;
0;Cinta masking 1;6.00;5.08;;;
0;Cinta masking 2;9.00;7.63;;;
0;Cinta metrica 30m asaky;14.00;11.86;;;
0;Cinta metrica 50m asaky;20.00;16.95;;;
0;Cinta prohibido truper;15.00;12.71;;;
0;Cintillo 10cm;6.00;5.08;;;
0;Cintillo 15cm;8.50;6.36;;;
0;Cintillo 20cm;12.00;10.17;;;
0;Cintillo blanco 10cm;5.00;4.24;;;
0;Cintillo blanco 15cm;8.00;6.78;;;
0;Clavo 2 1/2;2.50;2.12;;;
0;Clavo de madera;8.00;6.78;;;
0;Clavos;1.00;0.85;;;
0;Clavos;6.00;5.08;;;
0;Clavos y grampas;6.50;5.51;;;
0;Cocodrilo pretul;11.00;9.32;;;
0;Codo 1/2 sr;2.00;1.69;;;
0;Codo 1/2×45;1.30;1.10;;;
0;Codo 1/2x90;1.30;1.10;;;
0;Codo 2x45;2.00;1.69;;;
0;Codo 2x90;2.00;1.69;;;
0;Codo 3/4x45;2.20;1.86;;;
0;Codo 3/4x90;2.30;1.86;;;
0;Codo 3x45;6.00;5.08;;;
0;Codo 3x90;6.00;5.08;;;
0;Codo 4x45;8.00;6.78;;;
0;Codo 4x90;8.00;6.78;;;
0;Codo injerto 1/2 tigre;9.00;7.63;;;
0;Codo injerto inyectoplast;7.50;5.93;;;
0;Codo y union;5.00;4.24;;;
0;Cola sintética;5.00;4.24;;;
0;Cola sintetica losaro;32.00;27.12;;;
0;Cola sintética pecsa;10.00;8.47;;;
0;Cola tekno;13.00;11.02;;;
0;Colgador ropa;10.00;8.47;;;
0;Combo 3libras uyustools;27.00;22.88;;;
0;Conector 3/4;3.50;2.97;;;
0;Conector manguera pvc;2.40;2.03;;;
0;Conector metusa;5.50;4.66;;;
0;Copia de llave;3.00;2.54;;;
0;Cordel;1.00;0.85;;;
0;Cordel ropa 20m;10.00;8.47;;;
0;Corredera telescopica;22.00;18.64;;;
0;Corta tubo truper;25.00;21.19;;;
0;Corta tubo uyustools;26.00;22.03;;;
0;Corta vidrio;10.00;8.47;;;
0;Corta vidrio aksi;13.00;11.02;;;
0;Cortador vidrio wadfow;10.00;8.47;;;
0;Cruzeta;5.00;3.39;;;
0;Cuchilla eco wadfow;4.50;3.81;;;
0;Cuchilla mayólica uyustools;16.00;13.56;;;
0;Cuchilla wadfow;10.00;8.47;;;
0;Cuello ganzo schubert;19.00;16.10;;;
0;Curva 1;1.00;0.85;;;
0;Curva luz 3/4;0.50;6.78;;;
0;Curva luz 5/8;0.50;0.42;;;
0;Cuter;4.50;3.81;;;
0;Cuter cya;9.00;7.63;;;
0;Cuter eco;1.20;1.02;;;
0;Cuter uyustools;10.00;11.02;;;
0;Dado 11;5.00;4.24;;;
0;Dado 19;10.00;8.47;;;
0;Dado taladro 5/16;5.00;4.24;;;
0;Desagüe metusa;25.00;21.19;;;
0;Desagüe push con rebose metusa;44.00;37.29;;;
0;Desague push cromado s/rebose;42.00;35.59;;;
0;Desarmador 1/4*8;7.50;6.36;;;
0;Desarmador 1/8*8;6.50;5.51;;;
0;Desarmador 3/16*8;7.00;5.93;;;
0;Desarmador grande a;4.50;4.66;;;
0;Desarmador joyero 28p truper;24.00;20.34;;;
0;Desarmador mediano a;3.70;3.14;;;
0;Desarmador pequeño a;2.30;1.95;;;
0;"Desarmador ph3 10"" kamasa";9.00;7.63;;;
0;Desarmador uyustools;6.00;5.08;;;
0;Desarmadores relojero maxtool;12.00;10.17;;;
0;Desatorador jebe;5.00;4.24;;;
0;Desatorador sapolio;11.00;9.32;;;
0;Detergente patito 140;1.30;1.10;;;
0;Detergente patito 640;5.00;4.24;;;
0;Diafragma metusa;10.50;8.90;;;
0;Diafragma sani;9.00;10.17;;;
0;Dicroico;8.50;7.20;;;
0;Disco cemento 4;10.00;8.47;;;
0;Disco cemento 6;15.00;12.71;;;
0;Disco cemento 7 uyustool;21.00;17.80;;;
0;Disco cemento 9;35.00;29.66;;;
0;Disco ceramico 4;10.00;8.47;;;
0;Disco corte 4 norton;5.00;4.24;;;
0;Disco corte 7 norton;9.50;8.05;;;
0;Disco flap;7.00;5.93;;;
0;Disco lijar 4;9.00;7.63;;;
0;Disco madera 4;10.00;8.47;;;
0;Disco mayolica uyustools 4;10.00;8.47;;;
0;Disco metal 9;13.00;10.17;;;
0;disco removedor 4 UYUSTOOLS;17.00;14.41;;;
0;Driza;0.80;0.68;;;
0;Driza 5/16;24.00;20.34;;;
0;Ducha lorenzetti;56.00;47.46;;;
0;Ducha metusa;28.00;23.73;;;
0;Electrodo;19.00;16.10;;;
0;Embudo truper;8.50;7.20;;;
0;Encendedor cocina;7.00;5.93;;;
0;Encerador esponja;2.00;1.69;;;
0;Enchufe colores;2.50;2.12;;;
0;Enchufe industrial;5.00;4.24;;;
0;Enchufe negro;1.50;1.27;;;
0;Escoba doña tula;8.50;7.20;;;
0;Escoba eco;10.00;8.47;;;
0;Escoba la grandaza virutex;15.50;13.14;;;
0;Escoba metálica pretul;21.00;17.80;;;
0;Escoba paja;16.00;13.56;;;
0;Escoba virutex;13.00;11.02;;;
0;Escobilla 4 trenzado uyustools;16.00;13.56;;;
0;Escobilla copa 4 chascosa kamasa;14.00;11.86;;;
0;Escobilla de fierro;8.00;6.78;;;
0;escobilla Loreto ropa;3.00;2.54;;;
0;Escuadra 6 pretul;13.00;10.17;;;
0;Escuadra tramontina;18.00;15.25;;;
0;Esmalte 1/32;6.00;5.08;;;
0;Esmalte 1/4;17.00;14.41;;;
0;Esmalte 1/8;12.00;10.17;;;
0;Esmalte galon;37.00;31.36;;;
0;Espátula 2;4.00;3.39;;;
0;Espátula 3;5.00;4.24;;;
0;Espátula 4;6.00;5.08;;;
0;Espátula gypsom 8;15.00;12.71;;;
0;Espátula plastico 3;3.50;2.97;;;
0;Espátula truper;20.00;16.95;;;
0;Esponja;1.00;0.85;;;
0;Esponja metalica;3.00;2.54;;;
0;Espuma expansiva 500ml truper;24.00;20.34;;;
0;Estaño;3.00;2.54;;;
0;Extensión 10m amarillo home light;22.00;19.49;;;
0;Extensión 3m;6.50;5.51;;;
0;Extensión 3m plomo home light;11.00;9.32;;;
0;Extensión 5m plomo home light;15.00;13.56;;;
0;Extensión dado;18.00;15.25;;;
0;Extensión ultra 3m;7.00;5.93;;;
0;Extensión ultra 5m;12.00;10.17;;;
0;"Film 15""";20.00;16.95;;;
0;Flexo 10 uyustools;19.00;16.10;;;
0;Flexo 3m kamasa;6.50;5.93;;;
0;Flexo 5m eco;8.00;6.78;;;
0;Flexo 5m kamasa;10.00;8.47;;;
0;FLEXO 5m truper;18.00;15.25;;;
0;Flexo 5m uyustools;9.50;8.47;;;
0;Flexo 7.5m uyustools;15.00;12.71;;;
0;Flourescente;20.00;16.95;;;
0;Fluorescente 75w cubull;29.00;24.58;;;
0;Fluorescente cubull;29.00;24.58;;;
0;Foco;2.50;5.93;;;
0;foco 10w Philips;10.00;8.47;;;
0;Foco 15 swift;9.00;7.63;;;
0;Foco 15w tramontina;10.00;10.17;;;
0;Foco 3w fsl;6.50;5.51;;;
0;Foco 7w swift;6.00;5.08;;;
0;Foco 9w gz ama;9.00;7.63;;;
0;Foco bola 24w opalux;19.00;16.10;;;
0;foco botella Phelix;15.00;12.71;;;
0;Foco led 12w opalux;9.00;7.63;;;
0;Foco led 3w fsl;6.50;5.51;;;
0;Foco led 9 tramontina ama;7.50;6.36;;;
0;Foco led 9w opalux;7.00;5.93;;;
0;Foco plato cubull;25.00;21.19;;;
0;Foco torta 30w opalux;20.00;16.95;;;
0;Foco torta 40w opalux;25.00;21.19;;;
0;Formón;11.00;9.32;;;
0;Fragua azul chema;8.00;6.78;;;
0;Fragua blanca chema;8.00;6.78;;;
0;Fragua chocolate chema;8.00;6.78;;;
0;Fragua cuero chema;8.00;6.78;;;
0;Fragua gris plata sanson;8.00;6.78;;;
0;Fragua hueso chema;8.00;6.78;;;
0;Fragua marfil chema;8.00;6.78;;;
0;fragua Sansón;6.50;5.51;;;
0;Frotacho;7.00;5.93;;;
0;Galón cola sintética pecsa;32.00;27.12;;;
0;Gancho cortina x100;6.00;5.08;;;
0;Gancho de cortina;1.00;0.85;;;
0;Gancho de ropa;5.00;4.24;;;
0;Gancho ropa;4.00;3.39;;;
0;Gancho tekbond 1k;8.00;6.78;;;
0;Gancho tekbond 3k;12.00;10.17;;;
0;Grampa 10;1.50;1.27;;;
0;Grampa 10;8.00;6.78;;;
0;Grampa 6,8;7.00;5.93;;;
0;Grampa 6,8;1.00;0.85;;;
0;Grasa;5.00;5.08;;;
0;Grasa chica;3.00;2.54;;;
0;Gruña;7.00;5.93;;;
0;Guante asatex;6.00;5.08;;;
0;Guante azul;6.00;5.08;;;
0;Guante azul safety;7.00;5.93;;;
0;Guante badana;9.00;7.63;;;
0;Guante cal 35 dkasa;12.00;10.17;;;
0;Guante corrugado dkasa;9.00;7.63;;;
0;Guante corrugado master;7.00;5.93;;;
0;guante corrugado pinto tL;7.00;5.93;;;
0;Guante corrugado virutex;9.00;7.63;;;
0;Guante cya;10.00;8.47;;;
0;Guante nitrilo;0.60;0.51;;;
0;Guante plomo;4.00;3.39;;;
0;Guante protex 9;11.00;9.32;;;
0;Guante punto;7.50;6.36;;;
0;Guante rojo y negro;5.00;4.24;;;
0;Guante spro;8.00;6.78;;;
0;Guante tradicional;5.00;4.24;;;
0;Guante truper;10.00;8.47;;;
0;Guante virutex 42cm;11.50;9.75;;;
0;Herramientas de jardin metal truper;40.00;33.90;;;
0;Hilo desbrozadora;9.00;7.63;;;
0;Hisopo baño hude;9.00;7.63;;;
0;Hisopo de baño eco;5.00;4.24;;;
0;Imprimante cpp;32.00;27.12;;;
0;Imprimante oriental;20.00;16.95;;;
0;Inflador kamasa;25.00;21.19;;;
0;Insecticida sapolio;9.00;7.63;;;
0;Interr bticino;13.00;11.02;;;
