STOCK;PRODUCTOS;PRECIO;SIN IGV;;;
0;Interruptor aéreo;2.25;1.91;;;
0;Interruptor doble ultra;5.50;4.66;;;
0;Interruptor opalux;22.00;18.64;;;
0;Interruptor simple;13.00;11.02;;;
0;Interruptor simple ultra;5.50;4.66;;;
0;Interruptor triple ultra;5.50;4.66;;;
0;Jalador de agua;15.00;12.71;;;
0;Jgo. acc. one piece metusa;57.00;48.31;;;
0;Juego cierra copa by madera kamasa;14.00;11.86;;;
0;Juego de broca aksi;15.00;12.71;;;
0;Juego de broca concreto x5 kamasa;12.00;10.17;;;
0;Juego de cables truper;12.00;10.17;;;
0;Juego de desarmadores maxtool;16.00;13.56;;;
0;Juego de llaves maxtool;7.50;6.36;;;
0;Juego de llaves mixta;25.00;21.19;;;
0;Juego de piedra taladro;8.00;6.78;;;
0;kit trampa y desagüe América;13.00;11.02;;;
0;Kubul;12.00;10.17;;;
0;La fregona;14.00;11.86;;;
0;Laca spray;6.00;5.93;;;
0;Lampa truper;35.00;29.66;;;
0;Lampita jardin truper;11.00;9.32;;;
0;Lapicero metal;10.00;8.47;;;
0;Lápiz;1.00;0.85;;;
0;Lápiz bicolor;1.50;1.27;;;
0;Lápiz bicolor;1.00;0.85;;;
0;Lápiz carpintero;1.00;0.85;;;
0;Led chico uyustools;16.00;13.56;;;
0;Lejia galon;13.00;11.02;;;
0;Lejia sapolio;2.50;2.12;;;
0;Lente seguridad azul;4.00;3.39;;;
0;Lentes seguridad;6.00;5.08;;;
0;Lijar metal 100, al agua, madera;2.00;1.69;;;
0;Lijar metal 4,6,8;2.50;2.12;;;
0;"Lijar redondo 80 4""";0.60;0.51;;;
0;Lima plana;10.00;8.47;;;
0;Limpia metales brasso;5.00;4.24;;;
0;Limpia vidrio;5.00;4.24;;;
0;Limpia vidrio losaro;8.50;7.20;;;
0;Limpiatodo sapolio;3.50;2.97;;;
0;Limpiatodo virutex;3.00;2.54;;;
0;Llave 15mm;5.30;4.49;;;
0;llave Allen t/navaja x8 truper;20.00;16.95;;;
0;Llave check 1/2 italy;27.00;22.88;;;
0;Llave check 1/2 valmax;19.00;16.10;;;
0;Llave check 3/4 italy;35.00;29.66;;;
0;Llave check 3/4 valmax;25.00;21.19;;;
0;Llave de ducha favinsa;28.00;23.73;;;
0;Llave de lavatorio venessia;30.00;25.42;;;
0;Llave de paso 1/2;15.00;9.32;;;
0;Llave de paso 1/2 bo/pala;17.00;14.41;;;
0;Llave de paso 1/2 metusa;7.00;5.93;;;
0;Llave de paso 3/4 bo/pal;25.00;21.19;;;
0;Llave de paso 3/4 metusa;9.00;7.63;;;
0;Llave de paso fv;31.00;25.42;;;
0;Llave de paso genebre;25.00;21.19;;;
0;Llave de paso italy;22.00;18.64;;;
0;Llave francesa 10;18.50;15.68;;;
0;Llave francesa 8;15.00;12.71;;;
0;Llave ganzo mueble metusa;24.00;19.49;;;
0;Llave ganzo pared metusa;20.00;16.95;;;
0;Llave lavatorio;20.00;16.95;;;
0;Llave medidor;11.00;9.32;;;
0;Llave mixta 10;4.50;4.24;;;
0;Llave mixta 11mm;4.00;3.39;;;
0;Llave mixta 12mm;4.50;3.81;;;
0;Llave mixta 13mm;5.00;4.24;;;
0;Llave mixta 14;6.00;5.08;;;
0;Llave mixta 16;6.00;5.08;;;
0;Llave mixta 17;6.53;5.53;;;
0;Llave mixta 18mm;6.00;5.08;;;
0;Llave mixta 19;7.00;5.93;;;
0;Llave mixta 20;7.00;5.93;;;
0;Llave mixta 21;7.00;5.93;;;
0;Llave mixta 24;8.00;6.78;;;
0;Llave mixta 6;3.50;2.97;;;
0;Llave mixta 7mm;3.00;2.54;;;
0;Llave mixta 8mm;3.20;2.71;;;
0;Llave mixta 9;4.50;3.81;;;
0;Llave p ducha;30.00;25.42;;;
0;Llave ratchet 1/2 kamasa;19.00;16.10;;;
0;llave Stilson 8;18.00;15.25;;;
0;Llave taladro 1/2 aksi;5.00;4.24;;;
0;Llave termomagnética bticino 32apr;48.00;40.68;;;
0;Llave termomagnética LS 32apr;29.00;18.64;;;
0;llave termomagnética STRONGER;18.00;15.25;;;
0;llave y UYUSTOOLS;11.00;9.32;;;
0;Machete;25.00;21.19;;;
0;Machete 22 truper;20.00;16.95;;;
0;Madera rectangular;2.00;1.69;;;
0;Malla plateada;6.00;5.08;;;
0;Malla verde;6.00;5.08;;;
0;Mameluco pintar;18.00;15.25;;;
0;Manguera 1/2;2.00;1.69;;;
0;Manguera 10 m aksi;37.00;31.36;;;
0;Manguera corrugada;1.50;1.27;;;
0;Manguera de gas;6.00;5.08;;;
0;Manguera entrada lavadora 3m;16.00;13.56;;;
0;Manguera nivel;1.50;1.27;;;
0;Manguera salida lavadora 3m;15.00;12.71;;;
0;marcador CD;2.00;1.69;;;
0;Martillo;14.00;12.71;;;
0;Martillo truper;22.00;18.64;;;
0;Martillo uyustools;22.00;18.64;;;
0;Mascarilla;0.50;0.42;;;
0;Masilla bonflex;13.00;11.02;;;
0;Masilla madera;4.00;3.39;;;
0;Masilla pared;4.00;3.39;;;
0;Mata todo sapolio;9.00;7.63;;;
0;Ménsula 5*6;4.50;3.81;;;
0;Metro tubo 1/2 hidro;7.00;5.93;;;
0;Metro tubo 1/2 pvc;5.00;4.24;;;
0;Metro tubo 2;5.00;4.24;;;
0;Metro tubo 3/4 hidro;9.00;7.63;;;
0;Metro tubo 3/4 pvc;6.00;4.24;;;
0;Mezcladora;15.00;12.71;;;
0;Mini arco truper;18.00;15.25;;;
0;mini rodillo 4 Truper;7.50;6.36;;;
0;Moldimix;7.00;5.93;;;
0;Mosqueton;3.50;2.97;;;
0;Multimetro digital;22.00;18.64;;;
0;Naylon;5.00;4.24;;;
0;niple 1/2 X 11/2;1.00;0.85;;;
0;Niple 1/2×2;1.20;1.27;;;
0;Niple 1/2×3;4.00;3.39;;;
0;Nivel 10;15.00;12.71;;;
0;Nivel 12;17.00;14.41;;;
0;Nylon 0.5 mm;4.50;3.81;;;
0;Nylon 60mm;5.00;4.24;;;
0;Nylon 80mm;7.50;6.36;;;
0;Nylon transparente;5.00;4.24;;;
0;Oatey  1/32 azul;10.00;10.68;;;
0;Oatey 1/32 dorado;10.00;8.47;;;
0;Oatey 1/64 azul;8.00;6.78;;;
0;Oatey 1/64 dorado;7.50;6.78;;;
0;Oatey dorado 1/4;33.00;25.42;;;
0;Oatey dorado 1/8;23.00;19.49;;;
0;Ocre;7.00;5.93;;;
0;Ocre 200gr;2.00;1.69;;;
0;Pabilo;2.00;1.69;;;
0;Pala tramontina;35.00;29.66;;;
0;Palanca baño bronce;11.00;9.32;;;
0;Palo escoba;3.00;2.54;;;
0;Parche bici;7.00;5.93;;;
0;Pasa cable 5m metal;10.00;8.47;;;
0;Pasa cable pretul;28.00;23.73;;;
0;Pasacable 5m plastico;13.00;11.02;;;
0;Pasta fina cpp;38.00;32.20;;;
0;Patito;1.30;1.10;;;
0;Pegamento 1/32;3.50;2.97;;;
0;Pegamento 1/64;1.50;1.27;;;
0;pegamento Sansón;16.00;13.56;;;
0;Pelacable uyustools;12.00;10.17;;;
0;Perilla repuesto de caño;8.00;6.78;;;
0;Perno anclaje;3.00;2.97;;;
0;Perno taza tanque;3.20;2.71;;;
0;Pernos 5/16;4.00;3.39;;;
0;Pila AA/A;2.00;1.69;;;
0;pila D duracell;17.00;14.41;;;
0;pila D Panasonic;6.00;5.08;;;
0;pila Duracell;7.50;6.36;;;
0;Pintura latex cpp;40.00;33.05;;;
0;Pintura látex oriental;20.00;16.95;;;
0;Pintura pared;20.00;16.95;;;
0;Pintura spray C&A;7.00;5.93;;;
0;Piso bienvenido;12.50;10.59;;;
0;Pistola silicona truper;18.00;15.25;;;
0;Plancha;11.00;9.32;;;
0;Plancha empastar truper;19.00;16.10;;;
0;Plastico;7.50;5.93;;;
0;Plomada 500;22.00;18.64;;;
0;Plomo 40apr x20cm;1.50;1.27;;;
0;Plumon permanente;2.50;2.12;;;
0;Poet 900 ml;3.80;3.22;;;
0;Polvo hormigas;2.00;1.69;;;
0;Prensa 3;18.00;15.25;;;
0;Prensa 5;26.00;22.03;;;
0;Protector auditivo wadfow;14.00;11.86;;;
0;Puntera;5.00;4.24;;;
0;Raspador truper;20.00;16.95;;;
0;Raspin;13.00;10.17;;;
0;Rastrillo rojo;20.00;16.95;;;
0;Recogedor eco;4.00;3.39;;;
0;Recogedor gaston dayr;7.00;5.08;;;
0;Recogedor grande;10.00;8.47;;;
0;Recogedor hude;9.00;7.63;;;
0;Recogedor metal;10.00;8.47;;;
0;Reducción 1 a 3/4;3.50;2.97;;;
0;Reducción 1a1/2 sr;4.00;3.39;;;
0;Reducción 1a3/4 sr;4.00;3.39;;;
0;Reduccion 2 11/4;2.50;2.12;;;
0;Reducción 3/4a1/2 sr;3.50;1.69;;;
0;Reducción 3a2;4.00;3.39;;;
0;Reduccion campana 3/4 1/2;2.00;1.27;;;
0;Reducción de 4a3;6.00;5.08;;;
0;Reducción excéntrica 3a2;4.00;3.39;;;
0;Reducción excéntrica 4a2;6.50;5.51;;;
0;Reducción excéntrica 4a3;5.50;4.66;;;
0;Registro 2;5.00;4.24;;;
0;Registro 3;9.00;7.63;;;
0;Registro 4;12.00;10.17;;;
0;Regulador gasper apn;13.00;11.02;;;
0;regulador gasper BPN;23.00;19.49;;;
0;Regulador solgas app;22.00;18.64;;;
0;Remachadora UYUSTOOLS;20.00;16.95;;;
0;Remaches;6.00;5.08;;;
0;Removedor chema;26.00;22.03;;;
0;Repuesto botón op;14.00;11.86;;;
0;Repuesto cesta fregadero;7.00;5.93;;;
0;Repuesto de limpia vidrio sapolio;4.50;3.81;;;
0;Repuesto lijar 4;6.00;5.08;;;
0;Resistencia t peine lorenzetty;15.00;12.71;;;
0;Rodillo 7 truper;10.00;8.47;;;
0;Rodillo 9 aksi;14.00;11.86;;;
0;Rodillo 9 blanco truper;10.00;8.47;;;
0;Rodillo 9 microfibra;15.00;12.71;;;
0;Rodillo 9 naranja truper;12.00;10.17;;;
0;Rodillo antigoteo;16.00;13.56;;;
0;Rodillo halcon;10.00;8.47;;;
0;Rodillo toro;19.00;16.10;;;
0;Rodon aluminio mate;14.00;11.86;;;
0;Ron de quemar;10.00;8.47;;;
0;Saca oxido quisol;17.00;14.41;;;
0;Saco;0.50;0.42;;;
0;Saco de arena fina;6.00;5.08;;;
0;Saco nuevo;1.40;1.10;;;
0;Sellador cpp;32.00;27.12;;;
0;Sellador oriental;20.00;16.95;;;
0;Sellador oriental;20.00;16.95;;;
0;Serrucho;18.00;15.25;;;
0;Serrucho 18;25.00;21.19;;;
0;Sika 1;10.00;8.47;;;
0;Sika boom;45.00;38.14;;;
0;Sikaflex cartucho;32.00;30.51;;;
0;Sikaflex salchicha;42.00;32.63;;;
0;Silicona;10.00;8.47;;;
0;Silicona auto;10.00;8.47;;;
0;Silicona hardman;9.00;8.47;;;
0;Silicona negra shark;10.00;8.47;;;
0;Silicona pasta;5.00;4.24;;;
0;Silicona sika;12.00;10.17;;;
0;Silicona sika;12.50;11.02;;;
0;Silicona sika blanco;14.00;11.86;;;
0;Soda caustica;8.50;7.20;;;
0;Soda caustica granos;11.00;9.32;;;
0;soldadura 3/32 FACILITO;18.00;15.25;;;
0;Soldadura punto azul 1/8;19.00;16.10;;;
0;Soldimix;10.00;8.47;;;
0;Soldimix c contacto;5.50;4.66;;;
0;Solgas completo;32.00;27.12;;;
0;Solgas manguera y valvula;32.00;27.12;;;
0;Sombrero de venti. 2;5.00;4.24;;;
0;Soquet aéreo;2.00;1.69;;;
0;Soquet de dicroico;2.50;2.12;;;
0;Soquet ovalado ultra;5.50;4.66;;;
0;Soquet pared opalux;3.50;2.97;;;
0;Soquet plano opalux;6.00;5.08;;;
0;Soquet plano ultra;4.00;3.39;;;
0;Soquet tema;5.00;4.24;;;
0;Spack 5x40;1.50;0.85;;;
0;Sumidero 2;5.00;4.24;;;
0;Sumidero 2 metusa;15.00;12.71;;;
0;Sumidero 3;9.50;7.63;;;
0;Sumidero 3 a 2;12.00;10.17;;;
0;Sumidero 4;12.00;10.17;;;
0;Superglue;1.00;0.85;;;
0;Supresor de pico;30.00;25.42;;;
0;Supresor de pico 3m profield;27.00;22.88;;;
0;Talco americano;4.00;3.39;;;
0;Tapa ciega;1.00;0.85;;;
0;Tapa oído;2.00;1.69;;;
0;Tapa registro 25×25;18.00;15.25;;;
0;Tapon 1/2;1.00;0.85;;;
0;Tapon 2;4.00;3.39;;;
0;Tapon 3/4;1.50;1.69;;;
0;Tarraja 1/2;11.50;9.75;;;
0;Tarraja 3/4;13.00;13.56;;;
0;Tarraja fierro 1/2;13.00;11.02;;;
0;Tarugo azul;1.50;1.27;;;
0;Tarugo azul;7.00;5.93;;;
0;Tarugo naranja;2.00;1.69;;;
0;Tarugo negro;1.50;1.27;;;
0;Tarugo plomo;4.00;3.39;;;
0;Tarugo rojo,verde;1.00;0.85;;;
0;Tee 1;5.00;4.24;;;
0;Tee 1/2;2.00;1.69;;;
0;Tee 1/2 sr;2.00;1.69;;;
0;Tee 2;4.00;3.39;;;
0;Tee 3;8.00;6.78;;;
0;Tee 3/4;3.00;2.54;;;
0;Tee 3/4;3.50;2.97;;;
0;Tee 3/4 sr;4.00;3.39;;;
0;Tee 3a2;7.00;5.93;;;
0;Tee 4;11.00;9.32;;;
0;Tee 4a2;8.50;7.63;;;
0;Tee injerto;9.50;8.05;;;
0;Tee sanitario 2;5.00;4.24;;;
0;Tee sanitario 4;12.00;10.17;;;
0;Teflon;8.00;7.20;;;
0;Teflon 1/2;1.00;0.85;;;
0;Teflon 3/4;2.00;1.27;;;
0;Teflon amarillo;2.50;2.54;;;
0;Temple 5k;11.00;9.32;;;
0;Termomagnetica tramontina 63apr;42.00;35.59;;;
0;Terokal tekno;7.50;6.36;;;
0;Thiner acrilico galon;18.00;16.10;;;
0;Thiner anypsa gln;19.50;16.53;;;
0;Thiner botella pequeña;5.00;4.24;;;
0;thiner L;10.00;8.47;;;
0;Tijera;7.50;6.36;;;
0;Tijera;6.50;5.51;;;
0;Tijera p/ podar kamasa;26.00;22.03;;;
0;Timbre;25.00;21.19;;;
0;Timbre campanilla vera;20.00;16.95;;;
0;timbre Din don vera;22.00;18.64;;;
0;Tinte al alcohol;23.50;19.92;;;
0;Tirafon 1/4x2;5.00;4.24;;;
0;Tiralinea metal UYUSTOOLS;12.00;10.17;;;
0;Tiza blanca;6.00;5.08;;;
0;Tiza blanca;0.50;0.42;;;
0;Tiza color;7.50;6.36;;;
0;Tiza en polvo;4.00;3.39;;;
0;Toma bticino;13.00;11.02;;;
0;Toma doble  c/ tierra ultra;5.50;5.08;;;
0;Toma doble bticino;21.00;17.80;;;
0;Toma doble ultra;5.50;8.47;;;
0;Toma mixto ultra;5.50;4.66;;;
0;Toma sapito;3.00;2.54;;;
0;Toma simple ultra;5.50;4.66;;;
0;Toma sobreponer;5.00;4.24;;;
0;Toma triple sobreponer;5.00;4.24;;;
0;Toma triple tramontina;10.00;8.47;;;
0;Toma triple ultra;5.50;4.66;;;
0;Tornillos y tarugos;3.00;1.69;;;
0;Torpedo 9 maxtool;11.50;9.75;;;
0;Trampa 2 inyectoplast;9.50;8.05;;;
0;Trampa 2 inyectoplast ploma;11.00;9.32;;;
0;Trampa botella metusa;13.00;11.86;;;
0;Trampa botella sani;12.00;10.17;;;
0;Trampa botella sani;12.00;10.17;;;
0;Trampa corrugada metusa;20.00;16.10;;;
0;Trampa cromada corrugada;12.50;10.59;;;
0;trampa FM;10.00;8.47;;;
0;trampa FM corrugado;12.00;15.25;;;
0;Trampa p cromada;35.00;29.66;;;
0;Trampa p fratelli;14.00;11.86;;;
0;trampa P metusa;15.00;12.71;;;
0;Trampa ratón adhesiva;4.50;3.81;;;
0;Trampa u + desagüe metusa;16.00;13.56;;;
0;Trampa y desagüe metusa;17.00;14.41;;;
0;Trapeador microfibra;7.00;5.93;;;
0;Trapeador yute;4.00;3.39;;;
0;Trapo amarillo;1.00;0.85;;;
0;Trapo micro chico;2.50;2.12;;;
0;Trapo microfibra;7.00;5.93;;;
0;Triple opalux;7.50;6.36;;;
0;Triple ultra;3.00;2.54;;;
0;Triz;6.00;5.08;;;
0;Trompo caño jardinero;0.50;0.42;;;
0;Tubo 1/2;4.00;3.39;;;
0;Tubo 1/2 h3 INYECTOPLAST;28.00;23.73;;;
0;Tubo 1/2 inyectoplast;14.00;13.56;;;
0;Tubo 2 inyectoplast;12.00;11.02;;;
0;Tubo 3 pvc;18.00;15.25;;;
0;Tubo 3/4 hidro tigre;40.00;33.90;;;
0;Tubo 3/4 pvc;20.00;16.95;;;
0;Tubo 3/4 pvc plastisur;23.00;19.49;;;
0;Tubo 4 pvc;23.00;19.49;;;
0;tubo abasto Magnus 1/2 60cm;17.00;14.41;;;
0;Tubo de abasto 1/2;12.00;10.17;;;
0;Tubo de abasto 7/8;12.00;10.17;;;
0;Tubo luz 1;6.50;5.51;;;
0;Tubo luz 3/4;4.50;3.81;;;
0;Tubo luz 5/8;3.50;2.97;;;
0;Uhu pegamento;10.50;8.90;;;
0;Ultra brillo cif;14.50;12.29;;;
0;Unión 2;2.50;2.12;;;
0;Unión 3;5.00;4.24;;;
0;Unión 3/4 sr;2.80;2.37;;;
0;Union injerto 1/2;10.00;8.47;;;
0;Union mixta;3.00;2.54;;;
0;Union simple 1/2;1.50;1.27;;;
0;Union simple 3/4;2.00;1.69;;;
0;Unión simple 3/4;2.50;2.12;;;
0;Union simple s/r 3/4;3.00;2.54;;;
0;Universal 1/2;3.50;2.97;;;
0;Universal 1/2 sr;4.50;3.81;;;
0;Universal 3/4;4.00;3.39;;;
0;Universal inyectoplast 1/2;3.50;2.54;;;
0;Universal inyectoplast 3/4;5.00;4.24;;;
0;Upr 1/2;2.00;1.27;;;
0;Upr 3/4;2.50;2.12;;;
0;Válvula de gas bp;26.00;22.03;;;
0;Válvula de gas bp premium solgas;28.00;23.73;;;
0;Valvula ingreso metusa;30.00;25.42;;;
0;Veneno campeón;5.00;4.24;;;
0;Veneno campeón;4.00;3.39;;;
0;Virutex;3.00;2.54;;;
0;Waype blanco;16.00;14.41;;;
0;Waype color;12.00;10.17;;;
0;Ye 3a2;8.00;6.78;;;
0;Ye 4a3;13.00;11.02;;;
0;Yee 2;4.00;3.39;;;
0;Yee 3;9.00;7.63;;;
0;Yee 4;14.00;11.86;;;
0;Yee 4a2;9.00;7.63;;;
0;Yee 4a3;13.00;11.02;;;
0;Yeso;1.00;0.85;;;
0;Yeso ceramico;4.00;3.39;;;
0;Yeso x 15k;12.00;9.32;;;
